"1 - UInt32","2 - String","3 - String","4 - String","5 - String","6 - String","7 - String","8 - String","9 - String","10 - Int32","11 - Int32","12 - String","13 - String","14 - Int32","15 - String","16 - Single","17 - String","18 - UInt32","19 - UInt32","20 - UInt32","21 - UInt32","22 - String","23 - Int32","24 - String"
"0","knightonline.exe","empty","실행파일 체크 라인","empty","empty","empty","empty","empty","0","0","empty","empty","0","empty","0","empty","0","0","0","0","","1",""
"10","Zones\karus2004.gtd","karus2004","Zones\karus2004.tct","Zones\karus2004.tlt","Zones\karus2004.opd","Reserved","Zones\karus2004.dxt","Misc\Sky\Karus.N3Sky","1","0","Zones\karus_start.glo ","Zones\karus2004.gev","0","Zones\karus2004.ens","1","Zones\karus2004.flag","20003","20000","20002","20000","Zones\karus2004.opdsub","1","Zones\event_ka.evtsub"
"20","Zones\elmo2004.gtd","Elmo2004","Zones\elmo2004.tct","Zones\elmo2004.tlt","Zones\elmo2004.opd","Reserved","Zones\elmo2004.dxt","Misc\Sky\Elmorad.N3Sky","1","0","Zones\Elmorad_start.glo","Zones\elmo2004.gev","0","Zones\elmo2004.ens","1","Zones\elmo2004.flag","20003","20000","20002","20000","Zones\elmo2004.opdsub","1","Zones\event_elmo.evtsub"
"110","Zones\EslantZone.gtd","EslantZone","Zones\EslantZone.tct","Zones\EslantZone.tlt","Zones\EslantZone.opd","Reserved","Zones\EslantZone.dxt","Misc\Sky\BattleZone.N3Sky","0","0","Zones\EslantZone.glo","Zones\EslantZone.gev","0","Zones\EslantZone.ens","1","Later","20003","20000","20002","20000","Zones\EslantZone.opdsub","1",""
"120","Zones\EslantZone.gtd","EslantZone","Zones\EslantZone.tct","Zones\EslantZone.tlt","Zones\EslantZone.opd","Reserved","Zones\EslantZone.dxt","Misc\Sky\BattleZone.N3Sky","0","0","Zones\EslantZone.glo","Zones\EslantZone.gev","0","Zones\EslantZone.ens","1","Later","20003","20000","20002","20000","Zones\EslantZone.opdsub","1",""
"210","Zones\Moradon_xmas.gtd","Moradon_xmas","Zones\Moradon_xmas.tct","Zones\Moradon_xmas.tlt","Zones\Moradon_xmas.opd","Reserved","Zones\Moradon_xmas.dxt","Misc\Sky\BattleZone.N3Sky","1","0","Zones\Moradon_xmas.glo"," Zones\Moradon_xmas.gev","0","Zones\Moradon_xmas.ens","0.5","Zones\Moradon_xmas.flag","20003","20000","20002","20000","Zones\Moradon_xmas.opdsub","1",""
"300","Zones\war_a.gtd","war_a","Zones\war_a.tct","Zones\war_a.tlt","Zones\war_a.opd","Zones\war_a.opdext","Zones\war_a.dxt","Misc\Sky\BattleZone.N3Sky","0","7","Zones\war_a.glo","Zones\war_a.gev","0","Zones\war_a.ens","1","Zones\war_a.flag","107","107","107","107","Zones\war_a.opdsub","1","Zones\event_War.evtsub"
"310","Zones\dungeon_a.gtd","dungeon_a","Zones\dungeon_a.tct","Zones\dungeon_a.tlt","Zones\dungeon_a.opd","Reserved","Zones\dungeon_a.dxt","Misc\Sky\BattleZone.N3Sky","0","0","Zones\dungeon_a.glo","Zones\dungeon_a.gev","0","Zones\dungeon_a.ens","1","Later","20003","20030","20002","20030","Zones\dungeon_a.opdsub","1",""
"320","Zones\dungeon_b1th.gtd","dungeon_b1th","Zones\dungeon_b1th.tct","Zones\dungeon_b1th.tlt","Zones\dungeon_b1th.opd","Reserved","Zones\dungeon_b1th.dxt","Misc\Sky\BattleZone.N3Sky","0","2","Zones\dungeon_b1th.glo","Zones\dungeon_b1th.gev","1","Zones\dungeon_b1th.ens","1","Later","20003","20000","20002","20000","Zones\dungeon_b1th.opdsub","0",""
"330","Zones\dungeon_b2th.gtd","dungeon_b2th","Zones\dungeon_b2th.tct","Zones\dungeon_b2th.tlt","Zones\dungeon_b2th.opd","Reserved","Zones\dungeon_b2th.dxt","Misc\Sky\BattleZone.N3Sky","0","2","Zones\dungeon_b2th.glo","Zones\dungeon_b2th.gev","1","Zones\dungeon_b2th.ens","1","Later","20003","20000","20002","20000","Zones\dungeon_b2th.opdsub","0",""
