"1 - UInt32","2 - String","3 - String","4 - Int32","5 - Byte"
"101","","fx/Fire_target0_1.fxb","5150","0"
"102","","fx/Fire_target0_2.fxb","5150","0"
"103","","fx/Fire_target0_3.fxb","5150","0"
"111","","fx/Fire_target1_1.fxb","5150","0"
"112","","fx/Fire_target1_2.fxb","5150","0"
"113","Pillar of fire","fx/Fire_target1_3.fxb","5150","0"
"121","","fx/Fire_target2_1.fxb","5150","0"
"122","","fx/Fire_target2_2.fxb","5150","0"
"123","","fx/Fire_target2_3.fxb","5150","0"
"131","법사-39지속마법","fx/hellfire_target.fxb","5150","0"
"141","법사화염70단발","fx/inciner_target.fxb","5150","0"
"142","법사화염70지역","fx/metefall_target.fxb","6200","1"
"191","","fx/Fire_flying_1.fxb","5190","0"
"192","","fx/Fire_flying_2.fxb","5190","0"
"193","","fx/Fire_flying_3.fxb","5190","0"
"201","","fx/Ice_target0_1.fxb","5250","0"
"202","","fx/Ice_target0_2.fxb","5250","0"
"203","","fx/Ice_target0_3.fxb","5250","0"
"211","","fx/Ice_target1_1.fxb","5251","0"
"212","","fx/Ice_target1_2.fxb","5250","0"
"213","Ice comet","fx/Ice_target1_3.fxb","5250","0"
"221","","fx/Ice_target2_1.fxb","5250","0"
"222","","fx/Ice_target2_2.fxb","5250","0"
"223","","fx/Ice_target2_3.fxb","5250","0"
"231","법사-39지속마법","fx/frostbite_target.fxb","5250","0"
"241","법사냉기70단발","fx/pris_target.fxb","5250","0"
"242","법사냉기70지역","fx/icestorm_target.fxb","6201","1"
"291","","fx/Ice_flying_1.fxb","5290","0"
"292","","fx/Ice_flying_2.fxb","5290","0"
"293","","fx/Ice_flying_3.fxb","5290","0"
"301","","fx/Lighting_target0_1.fxb","5350","0"
"302","","fx/Lighting_target0_2.fxb","5350","0"
"303","","fx/Lighting_target0_3.fxb","5350","0"
"311","","fx/Lighting_target1_1.fxb","5350","0"
"312","","fx/Lighting_target1_2.fxb","5350","0"
"313","Stactic orb","fx/Lighting_target1_3.fxb","5350","0"
"321","","fx/Lighting_target2_1.fxb","5350","0"
"322","","fx/Lighting_target2_2.fxb","5350","0"
"323","","fx/Lighting_target2_3.fxb","5350","0"
"331","법사-39지속마법","fx/discharge_target.fxb","5350","0"
"341","법사전격70단발","fx/stuncl_target.fxb","5350","0"
"342","법사전격70지역","fx/chain_target.fxb","6203","1"
"391","Thunder blast","fx/Lighting_flying_1.fxb","5390","0"
"392","Stactic orb","fx/Lighting_flying_2.fxb","5390","0"
"393","","fx/Lighting_flying_3.fxb","5390","0"
"401","","fx/Move_target0_1.fxb","5450","0"
"402","","fx/Move_target0_2.fxb","5450","0"
"403","","fx/Move_target0_3.fxb","5450","0"
"411","","fx/Move_target1_1.fxb","5450","0"
"412","","fx/Move_target1_2.fxb","5450","0"
"413","","fx/Move_target1_3.fxb","5450","0"
"421","","fx/Move_target2_1.fxb","5450","0"
"422","","fx/Move_target2_2.fxb","5450","0"
"423","","fx/Move_target2_3.fxb","5450","0"
"431","","fx/Move_target3_4.fxb","5450","0"
"432","","fx/Move_target3_5.fxb","5450","0"
"433","","fx/Move_target3_6.fxb","5450","0"
"500","","fx/arrow.fxb","311","0"
"550","","fx/blow.fxb","5500","0"
"590","","fx/arrow.fxb","5500","0"
"592","","fx/guidedarrow.fxb","5500","0"
"601","","fx/Heal_target0_1.fxb","5650","0"
"602","","fx/Heal_target0_2.fxb","5651","0"
"603","힐링 3차 ","fx/Heal_target0_3.fxb","4300","0"
"604","힐링 4차","fx/heal_target0_4.fxb","4300","0"
"611","","fx/Heal_target1_1.fxb","5650","0"
"612","","fx/Heal_target1_2.fxb","5650","0"
"613","","fx/Heal_target1_3.fxb","5650","0"
"621","","fx/Heal_target2_1.fxb","5650","0"
"622","","fx/Heal_target2_2.fxb","5650","0"
"623","","fx/Heal_target2_3.fxb","5650","0"
"701","","fx/Ability_target0_1.fxb","5750","0"
"702","","fx/Ability_target0_2.fxb","5750","0"
"703","능력치 3차 ","fx/Ability_target0_3.fxb","4100","0"
"704","능력치 4차","fx/ability_target0_4.fxb","4100","0"
"711","","fx/Ability_target1_1.fxb","5750","0"
