"1 - UInt32","2 - String","3 - Int32","4 - Int32"
"1","Snd\kecoon_attack_0.wav","1","3"
"2","Snd\kecoon_attack_1.wav","1","3"
"3","Snd\kecoon_struck_0.wav","1","3"
"4","Snd\kecoon_struck_1.wav","1","3"
"5","Snd\kecoon_dead_0.wav","1","3"
"6","Snd\bulcan_attack_0.wav","1","3"
"7","Snd\bulcan_struck_0.wav","1","3"
"8","Snd\bulcan_struck_1.wav","1","3"
"9","Snd\bulcan_dead_0.wav","1","3"
"10","Snd\wolf_attack_0.wav","1","3"
"11","Snd\wolf_struck_0.wav","1","3"
"12","Snd\wolf_struck_1.wav","1","3"
"13","Snd\wolf_dead_0.wav","1","3"
"14","Snd\Player_attack_sword_0.wav","1","3"
"15","Snd\Player_attack_sword_1.wav","1","3"
"16","Snd\el_rm_struck_0.wav","1","3"
"17","Snd\el_rm_struck_1.wav","1","3"
"18","Snd\el_rm_dead_0.wav","1","3"
"19","Snd\el_rf_struck_0.wav","1","3"
"20","Snd\el_rf_struck_1.wav","1","3"
"21","Snd\el_rf_dead_0.wav","1","3"
"22","Snd\Player_walk_0.wav","1","3"
"25","Snd\el_ba_struck_0.wav","1","3"
"30","Snd\el_ba_dead_0.wav","1","3"
"35","Snd\bgm_login.mp3","2","1"
"36","Snd\bgm_battle.wav","2","1"
"37","Snd\bgm_town.wav","2","1"
"38","Snd\obj_bindpoind_01.wav","1","3"
"39","Snd\obj_firewood_01.wav","1","3"
"40","Snd\ui_window_01.wav","0","1"
"50","Snd\ka_arctua_struck_0.wav","1","3"
"51","Snd\ka_arctua_dead_0.wav","1","3"
"60","Snd\ka_tua_struck_0.wav","1","3"
"61","Snd\ka_tua_dead_0.wav","1","3"
"70","Snd\ka_wtua_struck_0.wav","1","3"
"71","Snd\ka_wtua_dead_0.wav","1","3"
"72","Snd\fire_damage.wav","1","3"
"73","Snd\ice_damage.wav","1","3"
"74","Snd\damage_poison.wav","1","3"
"75","Snd\damage_sword.wav","1","3"
"76","Snd\great_heal.wav","1","3"
"77","Snd\damage_poison2.wav","1","3"
"78","Snd\damage_stick.wav","1","3"
