"1 - UInt32","2 - String","3 - String","4 - String","5 - String","6 - String","7 - String","8 - String","9 - String","10 - String","11 - String","12 - String","13 - String","14 - String","15 - String","16 - String","17 - String","18 - Int32","19 - Int32","20 - Int32","21 - Int32","22 - Int32","23 - Int32","24 - Int32","25 - Int32","26 - Int32","27 - Int32","28 - Int32","29 - Int32","30 - Int32","31 - Int32","32 - Int32","33 - Int32","34 - Int32","35 - Int32","36 - Byte","37 - Byte","38 - Byte"
"100","케쿤","chr\mob_kecoon.n3joint","chr\mob_kecoon.n3anim","item\mob_kecoon_upper.n3cpart","item\mob_kecoon_lower.n3cpart","item\mob_kecoon_head.n3cpart","item\mob_kecoon_hands.n3cpart","item\mob_kecoon_foots.n3cpart","","","","","","","","","-1","12","8","6","0","22","1","2","3","4","5","0","0","0","0","0","0","1","0","100","100"
"200","불칸","chr\mob_bulcan.n3joint","chr\mob_bulcan.n3anim","item\mob_bulcan_body.n3cpart","","item\mob_bulcan_head.n3cpart","","item\mob_bulcan_foot.n3cpart","","","","","","","","","-1","0","0","0","0","22","6","6","7","8","9","0","0","0","0","0","0","1","0","100","100"
"210","비늘 불칸","chr\mob_bulcan.n3joint","chr\mob_bulcan.n3anim","item\mob_bulcan_b_body.n3cpart","","item\mob_bulcan_b_head.n3cpart","","item\mob_bulcan_b_foot.n3cpart","","","","","","","","","-1","0","0","0","0","22","6","6","7","8","9","0","0","0","0","0","0","1","0","100","100"
"300","가볼트","chr\mob_gavolt.n3joint","chr\mob_gavolt.n3anim","item\mob_gavolt_upper.n3cpart","item\mob_gavolt_lower.n3cpart","","item\mob_gavolt_wing.n3cpart","","","","","","","","","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","100","100"
"400","클립토돈","chr\mob_glyptodont.n3joint","chr\mob_glyptodont.n3anim","item\mob_glyptodont_body.n3cpart","","","item\mob_glyptodont_hand.n3cpart","item\mob_glyptodont_feet.n3cpart","item\mob_glyptodont_tail.n3cpart","","","","","","","","-1","0","0","0","0","101310","101010","101010","101210","101210","101110","0","101410","101420","0","0","0","1","0","100","100"
"500","늑대인간","chr\mob_wolf.n3joint","chr\mob_wolf.n3anim","item\mob_wolf_upper.n3cpart","item\mob_wolf_lower.n3cpart","item\mob_wolf_face.n3cpart","item\mob_wolf_hands.n3cpart","item\mob_wolf_feet.n3cpart","","","","","","","","","-1","15","7","5","0","22","10","10","11","12","13","0","100430","100430","0","0","0","1","0","100","100"
"506","유니크 늑대인간","chr\mob_wolf.n3joint","chr\mob_wolf.n3anim","item\mob_wolfbig_upper.n3cpart","item\mob_wolfbig_lower.n3cpart","item\mob_wolfbig_face.n3cpart","item\mob_wolfbig_hands.n3cpart","item\mob_wolfbig_foots.n3cpart","","","","","","","","","-1","15","7","5","0","22","10","10","11","12","13","0","0","0","0","0","0","1","0","100","100"
"600","스미르돈","chr\mob_smilodon.n3joint","chr\mob_smilodon.n3anim","item\mob_smilodon_body.n3cpart","","item\mob_smilodon_head.n3cpart","","item\mob_smilodon_foots.n3cpart","item\mob_smilodon_tail.n3cpart","","","","","","","","-1","0","0","0","0","0","103010","103010","103210","103210","103110","0","0","0","0","0","0","1","0","100","100"
"610","스미르돈 투견","chr\mob_smilodon.n3joint","chr\mob_smilodon.n3anim","item\mob_smilodon_b_body.n3cpart","","item\mob_smilodon_b_head.n3cpart","","item\mob_smilodon_b_foots.n3cpart","item\mob_smilodon_b_tail.n3cpart","","","","","","","","-1","0","0","0","0","0","103010","103010","103210","103210","103110","0","0","0","0","0","0","1","0","100","100"
"700","웜","chr\mob_worm.n3joint","chr\mob_worm.n3anim","item\mob_worm_body.n3cpart","","item\mob_worm_head.n3cpart","","","","","","","","","","","-1","0","0","0","0","104310","104010","104010","104210","104210","104110","0","0","0","0","0","0","1","0","100","100"
"800","밴디쿳","chr\mob_bandicoot.n3joint","chr\mob_bandicoot.n3anim","item\mob_bandicoot_upper.n3cpart","item\mob_bandicoot_lower.n3cpart","item\mob_bandicoot_head.n3cpart","","","item\mob_bandicoot_tail.n3cpart","","","","","","","","-1","0","0","0","0","100310","100010","100010","100210","100210","100110","0","100410","100420","0","0","0","1","0","100","100"
"810","비늘 밴디쿳","chr\mob_bandicoot.n3joint","chr\mob_bandicoot.n3anim","item\mob_bandicoot_b_upper.n3cpart","item\mob_bandicoot_b_lower.n3cpart","item\mob_bandicoot_b_head.n3cpart","","","item\mob_bandicoot_b_tail.n3cpart","","","","","","","","-1","0","0","0","0","100310","100010","100010","100210","100210","100110","0","100410","100420","0","0","0","1","0","100","100"
"900","스콜피온","chr\mob_scorpion.n3joint","chr\mob_scorpion.n3anim","item\mob_scorpion_upper.n3cpart","item\mob_scorpion_lower.n3cpart","","","item\mob_scorpion_foots.n3cpart","","","","","","","","","-1","0","0","0","0","102310","102010","102010","102210","102210","102110","0","102410","102420","0","0","0","1","0","100","100"
"907","샤울라","chr\mob_scorpion.n3joint","chr\mob_scorpion.n3anim","item\mob_scorpionbig_upper.n3cpart","item\mob_scorpionbig_lower.n3cpart","","","item\mob_scorpionbig_foot.n3cpart","","","","","","","","","-1","0","0","0","0","102310","102010","102010","102210","102210","102110","0","102410","102420","0","0","0","1","0","100","100"
"908","레사쓰","chr\mob_scorpion.n3joint","chr\mob_scorpion.n3anim","item\mob_scorpionbig_upper.n3cpart","item\mob_scorpionbig_lower.n3cpart","","","item\mob_scorpionbig_foot.n3cpart","","","","","","","","","-1","0","0","0","0","102310","102010","102010","102210","102210","102110","0","102410","102420","0","0","0","1","0","100","100"
